Student_ID,Age,Gender,Class_Level,Accuracy (%),Rhythm (%),Tempo (BPM),Pitch_Accuracy,Volume (dB),Heart_Rate (BPM),Stress_Level,Engagement_Level,Focus_Time (min),Behavior_Score,Instrument,Lesson_Type,Performance_Score,Skill_Development,Engagement_Score,Timestamp
S001,16,Male,Intermediate,87.88,75.11,80.18,0.82,55.42,83,3,4,31.6,1.13,Flute,Theory,98.68,1.03,2.56,2024-01-01
S002,13,Male,Beginner,75.37,76.99,91.35,0.88,87.27,93,5,1,42.53,3.54,Flute,Theory,97.24,2.57,2.27,2024-01-02
S003,14,Male,Intermediate,89.48,74.32,103.94,0.88,91.88,89,3,1,24.8,2.46,Flute,Theory,102.09,8.88,1.73,2024-01-03
S004,16,Female,Intermediate,96.61,70.45,60.2,0.94,76.51,77,8,3,56.67,2.18,Piano,Practical,106.78,4.98,2.59,2024-01-04
S005,12,Female,Advanced,98.35,88.59,88.04,0.9,70.41,78,8,9,48.83,4.52,Guitar,Theory,110.92,9.86,6.76,2024-01-05
S006,17,Female,Intermediate,62.31,50.61,77.82,1.0,49.56,90,8,7,36.06,2.84,Drums,Theory,90.11,4.56,4.92,2024-01-06
S007,14,Female,Advanced,75.78,79.92,111.17,0.79,43.79,119,9,2,26.34,1.38,Flute,Theory,93.79,7.44,1.69,2024-01-07
S008,14,Male,Beginner,64.27,78.28,102.93,0.81,47.06,119,4,9,55.28,4.31,Guitar,Theory,89.69,3.54,6.65,2024-01-08
S009,16,Male,Beginner,73.43,85.81,95.35,0.82,53.64,78,5,2,52.95,1.19,Violin,Practical,96.12,4.27,1.6,2024-01-09
S010,11,Female,Beginner,66.79,79.95,76.64,0.84,60.5,108,5,3,48.87,3.91,Flute,Theory,92.7,2.72,3.46,2024-01-10
S011,12,Male,Beginner,85.87,91.34,114.62,0.95,62.85,105,8,2,30.86,4.1,Drums,Practical,109.25,4.12,3.05,2024-01-11
S012,16,Male,Advanced,75.53,97.95,62.71,0.77,60.78,78,7,3,36.1,2.41,Violin,Theory,98.1,5.93,2.7,2024-01-12
S013,12,Male,Intermediate,69.18,67.13,66.57,0.93,54.34,81,9,6,24.11,4.3,Violin,Practical,94.31,9.93,5.15,2024-01-13
S014,12,Female,Beginner,70.64,61.37,83.5,0.82,70.58,83,8,9,27.56,3.06,Drums,Practical,87.67,6.98,6.03,2024-01-14
S015,17,Female,Intermediate,74.41,71.18,67.47,0.88,89.52,104,2,9,51.32,2.85,Flute,Theory,95.12,2.79,5.92,2024-01-15
S016,14,Male,Advanced,70.4,64.4,117.38,0.89,56.78,71,4,7,48.6,1.18,Piano,Theory,91.98,1.4,4.09,2024-01-16
S017,13,Female,Advanced,78.13,80.75,107.88,0.81,96.54,89,6,3,43.74,2.16,Drums,Practical,95.98,2.14,2.58,2024-01-17
S018,17,Female,Advanced,61.29,95.59,75.54,0.85,92.4,117,2,4,55.83,4.72,Drums,Practical,95.69,6.06,4.36,2024-01-18
S019,17,Female,Beginner,71.19,56.96,95.31,0.82,49.71,97,7,6,43.33,2.57,Drums,Theory,86.56,7.89,4.28,2024-01-19
S020,12,Female,Intermediate,76.45,55.04,118.94,0.72,87.18,112,3,5,38.68,3.19,Violin,Practical,83.09,9.46,4.1,2024-01-20
S021,15,Female,Intermediate,84.11,62.8,113.05,0.83,74.48,90,3,2,33.61,3.13,Guitar,Practical,93.98,1.14,2.56,2024-01-21
S022,14,Male,Intermediate,70.84,86.3,96.05,0.73,73.99,95,2,6,57.62,3.36,Piano,Practical,90.73,5.7,4.68,2024-01-22
